id,parent_set,name,release_date,block,type,total_cards
DDR,,Duel Decks: Nissa vs. Ob Nixilis,2016-09-02,,duel_deck,70
DDS,,Duel Decks: Mind vs. Might,2017-03-31,,duel_deck,65
DDT,,Duel Decks: Merfolk vs. Goblins,2017-10-24,,duel_deck,63
DDU,,Duel Decks: Elves vs. Inventors,2018-04-06,,duel_deck,76
DFT,,Aetherdrift,2025-02-14,,expansion,553
DGM,,Dragon's Maze,2013-05-03,Return to Ravnica,expansion,156
DIS,,Dissension,2006-05-05,Ravnica,expansion,180
DKA,,Dark Ascension,2012-02-03,Innistrad,expansion,158
DKM,,Deckmasters,2001-12-01,,box,58
DMC,DMU,Dominaria United Commander,2022-09-09,Commander,commander,240
DMR,,Dominaria Remastered,2023-01-13,,masters,457
DMU,,Dominaria United,2022-09-09,,expansion,436
DOM,,Dominaria,2018-04-27,,expansion,280
DPA,,Duels of the Planeswalkers,2010-06-04,,box,113
DRB,,From the Vault: Dragons,2008-08-29,From the Vault,from_the_vault,15
DRC,DFT,Aetherdrift Commander,2025-02-14,Commander,commander,184
DRK,,The Dark,1994-08-01,,expansion,122
DSC,DSK,Duskmourn: House of Horror Commander,2024-09-27,Commander,commander,373
DSK,,Duskmourn: House of Horror,2024-09-27,,expansion,417
DST,,Darksteel,2004-02-06,Mirrodin,expansion,165
DTK,,Dragons of Tarkir,2015-03-27,Khans of Tarkir,expansion,264
DVD,,Duel Decks Anthology: Divine vs. Demonic,2014-12-05,,duel_deck,62
E01,,Archenemy: Nicol Bolas,2017-06-16,,archenemy,106
E02,,Explorers of Ixalan,2017-11-24,,box,47
ECC,ECL,Lorwyn Eclipsed Commander,2026-01-23,,commander,176
ECL,,Lorwyn Eclipsed,2026-01-23,,expansion,408
ELD,,Throne of Eldraine,2019-10-04,,expansion,397
EMA,,Eternal Masters,2016-06-10,,masters,249
EMN,,Eldritch Moon,2016-07-22,Shadows over Innistrad,expansion,208
EOC,EOE,Edge of Eternities Commander,2025-08-01,Commander,commander,191
EOE,,Edge of Eternities,2025-08-01,,expansion,400
EOS,EOE,Edge of Eternities: Stellar Sights,2025-08-01,,masterpiece,180
EVE,,Eventide,2008-07-25,Shadowmoor,expansion,180
EVG,,Duel Decks Anthology: Elves vs. Goblins,2014-12-05,,duel_deck,62
EXO,,Exodus,1998-06-15,Tempest,expansion,143
EXP,BFZ,Zendikar Expeditions,2015-10-02,Battle for Zendikar,masterpiece,45
F01,,Friday Night Magic 2001,2001-01-01,Friday Night Magic,promo,7
F02,,Friday Night Magic 2002,2002-01-01,Friday Night Magic,promo,12
F03,,Friday Night Magic 2003,2003-01-01,Friday Night Magic,promo,13
F04,,Friday Night Magic 2004,2004-01-01,Friday Night Magic,promo,12
F05,,Friday Night Magic 2005,2005-01-01,Friday Night Magic,promo,12
F06,,Friday Night Magic 2006,2006-01-01,Friday Night Magic,promo,12
F07,,Friday Night Magic 2007,2007-01-01,Friday Night Magic,promo,12
F08,,Friday Night Magic 2008,2008-01-01,Friday Night Magic,promo,12
F09,,Friday Night Magic 2009,2009-01-01,Friday Night Magic,promo,12
F10,,Friday Night Magic 2010,2010-01-01,Friday Night Magic,promo,12
F11,,Friday Night Magic 2011,2011-01-01,Friday Night Magic,promo,12
F12,,Friday Night Magic 2012,2012-01-01,Friday Night Magic,promo,12
F13,,Friday Night Magic 2013,2013-01-01,Friday Night Magic,promo,12
F14,,Friday Night Magic 2014,2014-01-01,Friday Night Magic,promo,12
F15,,Friday Night Magic 2015,2015-01-01,Friday Night Magic,promo,12
F16,,Friday Night Magic 2016,2016-01-01,Friday Night Magic,promo,12
F17,,Friday Night Magic 2017,2017-01-01,Friday Night Magic,promo,9
F18,,Friday Night Magic 2018,2017-12-27,Friday Night Magic,promo,3
FBB,3ED,Foreign Black Border,1994-04-11,Core Set,core,307
FCA,FIN,Final Fantasy: Through the Ages,2025-06-13,,masterpiece,65
FDC,FDN,Foundations Commander,2024-11-15,,commander,3
FDN,,Foundations,2024-11-15,Core Set,core,730
FEM,,Fallen Empires,1994-11-01,,expansion,187
FIC,FIN,Final Fantasy Commander,2025-06-13,Commander,commander,486
FIN,,Final Fantasy,2025-06-13,,expansion,598
FNM,,Friday Night Magic 2000,2000-01-01,Friday Night Magic,promo,11
FRF,,Fate Reforged,2015-01-23,Khans of Tarkir,expansion,191
FUT,,Future Sight,2007-05-04,Time Spiral,expansion,180
FWB,3ED,Foreign White Border,1994-04-11,Core Set,core,0
G00,,Judge Gift Cards 2000,2000-01-01,Judge Gift Cards,promo,2
G01,,Judge Gift Cards 2001,2001-01-01,Judge Gift Cards,promo,2
G02,,Judge Gift Cards 2002,2002-01-01,Judge Gift Cards,promo,2
G03,,Judge Gift Cards 2003,2003-01-01,Judge Gift Cards,promo,3
G04,,Judge Gift Cards 2004,2004-01-01,Judge Gift Cards,promo,6
G05,,Judge Gift Cards 2005,2005-01-01,Judge Gift Cards,promo,4
G06,,Judge Gift Cards 2006,2006-01-01,Judge Gift Cards,promo,4
G07,,Judge Gift Cards 2007,2007-01-01,Judge Gift Cards,promo,5
G08,,Judge Gift Cards 2008,2008-01-01,Judge Gift Cards,promo,5
G09,,Judge Gift Cards 2009,2009-01-01,Judge Gift Cards,promo,10
G10,,Judge Gift Cards 2010,2010-01-01,Judge Gift Cards,promo,8
G11,,Judge Gift Cards 2011,2011-01-01,Judge Gift Cards,promo,8
G17,,2017 Gift Pack,2017-10-20,,box,5
G18,M19,M19 Gift Pack,2018-11-16,,box,5
G99,,Judge Gift Cards 1999,1999-01-01,Judge Gift Cards,promo,1
GDY,,Game Day Promos,2022-04-08,,promo,9
GK1,,GRN Guild Kit,2018-11-02,,box,127
GK2,,RNA Guild Kit,2019-02-15,,box,133
GN2,,Game Night 2019,2019-11-15,,box,64
GN3,,Game Night: Free-for-All,2022-10-14,,box,135
GNT,,Game Night,2018-11-16,,box,68
GPT,,Guildpact,2006-02-03,Ravnica,expansion,167
GRN,,Guilds of Ravnica,2018-10-05,Guilds of Ravnica,expansion,273
GS1,,Global Series Jiang Yanggu & Mu Yanling,2018-06-22,,duel_deck,40
GTC,,Gatecrash,2013-02-01,Return to Ravnica,expansion,249
GVL,,Duel Decks Anthology: Garruk vs. Liliana,2014-12-05,,duel_deck,63
H09,,Premium Deck Series: Slivers,2009-11-20,,premium_deck,41
H17,,HasCon 2017,2017-09-20,,funny,3
H1R,MH2,Modern Horizons 1 Timeshifts,2021-06-18,,draft_innovation,40
H2R,MH3,Modern Horizons 2 Timeshifts,2024-06-07,,draft_innovation,16
HHO,,Happy Holidays,2006-12-31,,funny,22
HML,,Homelands,1995-10-01,,expansion,140
HOP,,Planechase,2009-09-04,,planechase,169
HOU,,Hour of Devastation,2017-07-14,Amonkhet,expansion,209
ICE,,Ice Age,1995-06-03,Ice Age,expansion,383
IKO,,Ikoria: Lair of Behemoths,2020-04-24,,expansion,389
IMA,,Iconic Masters,2017-11-17,,masters,249
INR,,Innistrad Remastered,2025-01-24,,masters,495
INV,,Invasion,2000-10-02,Invasion,expansion,354
ISD,,Innistrad,2011-09-30,Innistrad,expansion,264
ITP,,Introductory Two-Player Set,1996-12-31,,starter,67
J12,,Judge Gift Cards 2012,2012-01-01,Judge Gift Cards,promo,8
J13,,Judge Gift Cards 2013,2013-01-01,Judge Gift Cards,promo,8
J14,,Judge Gift Cards 2014,2014-01-01,Judge Gift Cards,promo,14
J15,,Judge Gift Cards 2015,2015-01-01,Judge Gift Cards,promo,8
J16,,Judge Gift Cards 2016,2016-01-01,Judge Gift Cards,promo,8
J17,,Judge Gift Cards 2017,2017-01-01,Judge Gift Cards,promo,9
J18,,Judge Gift Cards 2018,2018-01-01,Judge Gift Cards,promo,8
J19,,Judge Gift Cards 2019,2019-04-10,Judge Gift Cards,promo,8
J20,,Judge Gift Cards 2020,2020-01-01,Judge Gift Cards,promo,10
J22,,Jumpstart 2022,2022-12-02,,draft_innovation,835
J25,FDN,Foundations Jumpstart,2024-11-15,,draft_innovation,779
JGP,,Judge Gift Cards 1998,1998-01-01,Judge Gift Cards,promo,3
JMP,,Jumpstart,2020-07-17,,draft_innovation,496
JOU,,Journey into Nyx,2014-05-02,Theros,expansion,165
JP1,,Hobby Japan Promos,2002-07-01,,promo,5
JUD,,Judgment,2002-05-27,Odyssey,expansion,143
JVC,,Duel Decks Anthology: Jace vs. Chandra,2014-12-05,,duel_deck,62
KHC,KHM,Kaldheim Commander,2021-02-05,Commander,commander,119
KHM,,Kaldheim,2021-02-05,,expansion,407
KLD,,Kaladesh,2016-09-30,Kaladesh,expansion,278
KTK,,Khans of Tarkir,2014-09-26,Khans of Tarkir,expansion,293
LCC,LCI,The Lost Caverns of Ixalan Commander,2023-11-17,Commander,commander,370
LCI,,The Lost Caverns of Ixalan,2023-11-17,,expansion,415
LEA,,Limited Edition Alpha,1993-08-05,Core Set,core,295
LEB,,Limited Edition Beta,1993-10-04,Core Set,core,302
LEG,,Legends,1994-06-01,,expansion,310
LGN,,Legions,2003-02-03,Onslaught,expansion,145
LMAR,MAR,Marvel Legends Series Inserts,2025-09-30,,promo,4
LRW,,Lorwyn,2007-10-12,Lorwyn,expansion,301
LTC,LTR,Tales of Middle-earth Commander,2023-06-23,Commander,commander,591
LTR,,The Lord of the Rings: Tales of Middle-earth,2023-06-23,,draft_innovation,854
M10,,Magic 2010,2009-07-17,Core Set,core,249
M11,,Magic 2011,2010-07-16,Core Set,core,249
M12,,Magic 2012,2011-07-15,Core Set,core,249
M13,,Magic 2013,2012-07-13,Core Set,core,249
M14,,Magic 2014,2013-07-19,Core Set,core,249
M15,,Magic 2015,2014-07-18,Core Set,core,284
M19,,Core Set 2019,2018-07-13,Core Set,core,314
M20,,Core Set 2020,2019-07-12,Core Set,core,345
M21,,Core Set 2021,2020-07-03,Core Set,core,397
M3C,MH3,Modern Horizons 3 Commander,2024-06-14,Commander,commander,398
MAR,,Marvel Universe,2025-09-26,,masterpiece,53
MAT,,March of the Machine: The Aftermath,2023-05-12,,expansion,230
MB1,,Mystery Booster,2019-11-07,,masters,0
MB2,,Mystery Booster 2,2024-08-02,,masters,384
MBS,,Mirrodin Besieged,2011-02-04,Scars of Mirrodin,expansion,155
MD1,,Modern Event Deck 2014,2014-05-30,,box,26
MED,,Mythic Edition,2018-10-05,,masterpiece,24
MGB,VIS,Multiverse Gift Box,1996-11-01,,box,10
MH1,,Modern Horizons,2019-06-14,Modern Horizons Block,draft_innovation,255
MH2,,Modern Horizons 2,2021-06-18,Modern Horizons Block,draft_innovation,492
MH3,,Modern Horizons 3,2024-06-14,Modern Horizons Block,draft_innovation,524
MIC,MID,Midnight Hunt Commander,2021-09-24,Commander,commander,187
MID,,Innistrad: Midnight Hunt,2021-09-24,Innistrad: Double Feature,expansion,392
MIR,,Mirage,1996-10-08,Mirage,expansion,353
MKC,MKM,Murders at Karlov Manor Commander,2024-02-09,Commander,commander,358
MKM,,Murders at Karlov Manor,2024-02-09,,expansion,451
MM2,,Modern Masters 2015,2015-05-22,,masters,249
MM3,,Modern Masters 2017,2017-03-17,,masters,249
MMA,,Modern Masters,2013-06-07,,masters,229
MMQ,,Mercadian Masques,1999-10-04,Masques,expansion,350
MOC,MOM,March of the Machine Commander,2023-04-21,Commander,commander,450
MOM,,March of the Machine,2023-04-21,,expansion,387
MOR,,Morningtide,2008-02-01,Lorwyn,expansion,150
MP2,AKH,Amonkhet Invocations,2017-04-28,Amonkhet,masterpiece,54
MPR,,Magic Player Rewards 2001,2001-01-01,Magic Player Rewards,promo,1
MPS,KLD,Kaladesh Inventions,2016-09-30,Kaladesh,masterpiece,54
MRD,,Mirrodin,2003-10-02,Mirrodin,expansion,306
MSC,MSH,Marvel Super Heroes Commander,2026-06-26,,commander,7
MSH,,Marvel Super Heroes,2026-06-26,,expansion,20
MUL,MOM,Multiverse Legends,2023-04-21,,masterpiece,260
NCC,SNC,New Capenna Commander,2022-04-29,Commander,commander,447
NEC,NEO,Neon Dynasty Commander,2022-02-18,Commander,commander,179
NEM,,Nemesis,2000-02-14,Masques,expansion,143
NEO,,Kamigawa: Neon Dynasty,2022-02-18,,expansion,514
NPH,,New Phyrexia,2011-05-13,Scars of Mirrodin,expansion,175
OARC,ARC,Archenemy Schemes,2010-06-18,,archenemy,45
ODY,,Odyssey,2001-10-01,Odyssey,expansion,353
OE01,E01,Archenemy: Nicol Bolas Schemes,2017-06-16,,archenemy,20
OGW,,Oath of the Gatewatch,2016-01-22,Battle for Zendikar,expansion,187
OHOP,HOP,Planechase Planes,2009-09-04,,planechase,40
OM2,MSH,Through the Omenpaths 2,2026-06-26,,expansion,0
ONC,ONE,Phyrexia: All Will Be One Commander,2023-02-10,Commander,commander,174
ONE,,Phyrexia: All Will Be One,2023-02-10,,expansion,479
ONS,,Onslaught,2002-10-07,Onslaught,expansion,351
OPC2,PC2,Planechase 2012 Planes,2012-06-01,,planechase,40
OPCA,PCA,Planechase Anthology Planes,2016-11-25,,planechase,86
ORI,,Magic Origins,2015-07-17,Core Set,core,288
OTC,OTJ,Outlaws of Thunder Junction Commander,2024-04-19,Commander,commander,342
OTJ,,Outlaws of Thunder Junction,2024-04-19,Outlaws of Thunder Junction,expansion,374
OTP,OTJ,Breaking News,2024-04-19,Outlaws of Thunder Junction,masterpiece,80
P02,,Portal Second Age,1998-06-24,Portal,starter,165
P03,,Magic Player Rewards 2003,2003-01-01,Magic Player Rewards,promo,1
P04,,Magic Player Rewards 2004,2004-01-01,Magic Player Rewards,promo,1
P05,,Magic Player Rewards 2005,2005-01-01,Magic Player Rewards,promo,6
P06,,Magic Player Rewards 2006,2006-01-01,Magic Player Rewards,promo,7
P07,,Magic Player Rewards 2007,2007-01-01,Magic Player Rewards,promo,7
P08,,Magic Player Rewards 2008,2008-01-01,Magic Player Rewards,promo,7
P09,,Magic Player Rewards 2009,2009-01-01,Magic Player Rewards,promo,13
P10,,Magic Player Rewards 2010,2010-01-01,Magic Player Rewards,promo,13
P10E,10E,Tenth Edition Promos,2007-07-13,,promo,3
P11,,Magic Player Rewards 2011,2011-01-01,Magic Player Rewards,promo,7
P15A,,15th Anniversary Cards,2008-04-01,,promo,2
P22,,Judge Gift Cards 2022,2022-01-01,Judge Gift Cards,promo,10
P23,,Judge Gift Cards 2023,2023-01-01,Judge Gift Cards,promo,10
P2HG,,Two-Headed Giant Tournament,2005-12-09,,promo,1
P30A,30A,30th Anniversary Play Promos,2022-09-02,,promo,30
P30H,30A,30th Anniversary History Promos,2022-09-09,,promo,10
P30M,30A,30th Anniversary Misc Promos,2022-09-02,,promo,5
P30T,30A,30th Anniversary Celebration Tokyo,2023-09-01,,promo,2
P5DN,5DN,Fifth Dawn Promos,2004-06-04,Mirrodin,promo,1
P8ED,8ED,Eighth Edition Promos,2003-07-28,Core Set,promo,1
P9ED,9ED,Ninth Edition Promos,2005-07-29,Core Set,promo,2
PAER,AER,Aether Revolt Promos,2017-01-20,Kaladesh,promo,65
PAFR,AFR,Adventures in the Forgotten Realms Promos,2021-07-23,,promo,241
PAKH,AKH,Amonkhet Promos,2017-04-28,Amonkhet,promo,77
PAL00,,Arena League 2000,2000-01-01,Arena League,promo,11
PAL01,,Arena League 2001,2001-01-01,Arena League,promo,12
PAL02,,Arena League 2002,2002-01-01,Arena League,promo,5
PAL03,,Arena League 2003,2003-01-01,Arena League,promo,8
PAL04,,Arena League 2004,2004-01-01,Arena League,promo,14
PAL05,,Arena League 2005,2005-01-01,Arena League,promo,8
PAL06,,Arena League 2006,2006-01-01,Arena League,promo,9
PAL99,,Arena League 1999,1999-01-01,Arena League,promo,10
PALA,ALA,Shards of Alara Promos,2008-10-03,Alara,promo,2
PALP,,Asia Pacific Land Program,1998-09-01,,promo,15
PAPC,APC,Apocalypse Promos,2001-06-04,Invasion,promo,1
PARB,ARB,Alara Reborn Promos,2009-04-30,Alara,promo,3
PARL,,Arena League 1996,1996-08-02,Arena League,promo,7
PAVR,AVR,Avacyn Restored Promos,2012-04-28,Innistrad,promo,6
PBBD,BBD,Battlebond Promos,2018-06-08,,promo,22
PBFZ,BFZ,Battle for Zendikar Promos,2015-10-02,Battle for Zendikar,promo,90
PBIG,BIG,The Big Score Promos,2025-08-01,,promo,9
PBLB,BLB,Bloomburrow Promos,2024-08-02,,promo,160
PBNG,BNG,Born of the Gods Promos,2014-02-01,Theros,promo,9
PBOK,BOK,Betrayers of Kamigawa Promos,2005-02-04,Kamigawa,promo,2
PBRO,BRO,The Brothers' War Promos,2022-11-18,,promo,169
PC2,,Planechase 2012,2012-06-01,,planechase,156
PCA,,Planechase Anthology,2016-11-25,,planechase,156
PCBB,,Cowboy Bebop,2024-08-02,,promo,5
PCHK,CHK,Champions of Kamigawa Promos,2004-10-01,Kamigawa,promo,1
PCLB,CLB,Battle for Baldur's Gate Promos,2022-06-10,,promo,104
PCMP,,Champs and States,2006-03-18,,promo,12
PCMR,CMR,Commander Legends Promos,2020-11-20,,promo,6
PCNS,CNS,Conspiracy Promos,2014-06-06,Conspiracy,promo,1
PCON,CON,Conflux Promos,2009-02-06,Alara,promo,2
PCSP,CSP,Coldsnap Promos,2006-07-21,Ice Age,promo,1
PCY,,Prophecy,2000-06-05,Masques,expansion,144
PD2,,Premium Deck Series: Fire and Lightning,2010-11-19,,premium_deck,34
PD3,,Premium Deck Series: Graveborn,2011-11-18,,premium_deck,30
PDFT,DFT,Aetherdrift Promos,2025-02-14,,promo,160
PDGM,DGM,Dragon's Maze Promos,2013-04-27,Return to Ravnica,promo,6
PDIS,DIS,Dissension Promos,2006-05-05,Ravnica,promo,2
PDKA,DKA,Dark Ascension Promos,2012-01-28,Innistrad,promo,5
PDMU,DMU,Dominaria United Promos,2022-09-09,,promo,161
PDOM,DOM,Dominaria Promos,2018-04-27,,promo,118
PDP10,,Duels of the Planeswalkers 2010 Promos,2010-01-01,,promo,2
PDP12,,Duels of the Planeswalkers 2012 Promos,2011-01-01,,promo,3
PDP13,,Duels of the Planeswalkers 2013 Promos,2012-01-01,,promo,3
PDP14,,Duels of the Planeswalkers 2014 Promos,2013-01-01,,promo,3
PDP15,,Duels of the Planeswalkers 2015 Promos,2014-07-09,,promo,2
PDRC,,Dragon Con,1994-07-15,,promo,1
PDSK,DSK,Duskmourn: House of Horror Promos,2024-09-27,,promo,160
PDST,DST,Darksteel Promos,2004-02-06,Mirrodin,promo,1
PDTK,DTK,Dragons of Tarkir Promos,2015-03-27,Khans of Tarkir,promo,51
PDTP,,Duels of the Planeswalkers 2009 Promos,2009-01-01,,promo,1
PECL,ECL,Lorwyn Eclipsed Promos,2026-01-23,,promo,87
PELD,ELD,Throne of Eldraine Promos,2019-10-04,,promo,138
PELP,,European Land Program,2000-02-05,,promo,15
PEMN,EMN,Eldritch Moon Promos,2016-07-22,Shadows over Innistrad,promo,76
PEOE,EOE,Edge of Eternities Promos,2025-08-01,,promo,160
PEVE,EVE,Eventide Promos,2008-07-25,Shadowmoor,promo,2
PEWK,,Eternal Weekend,2022-11-26,,promo,8
PEXO,EXO,Exodus Promos,1998-06-15,Tempest,promo,1
PF19,,MagicFest 2019,2019-01-01,,promo,7
PF20,,MagicFest 2020,2020-01-01,,promo,6
PF23,,MagicFest 2023,2023-07-01,,promo,4
PF24,,MagicFest 2024,2024-01-01,,promo,2
PF25,,MagicFest 2025,2025-01-01,,promo,19
PF26,,MagicFest 2026,2026-01-01,,promo,3
PFDN,FDN,Foundations Promos,2024-11-15,,promo,101
PFIN,FIN,Final Fantasy Promos,2025-06-13,,promo,94
PFRF,FRF,Fate Reforged Promos,2015-01-23,Khans of Tarkir,promo,43
PFUT,FUT,Future Sight Promos,2007-05-04,Time Spiral,promo,2
PGPT,GPT,Guildpact Promos,2006-02-03,Ravnica,promo,2
PGPX,,Grand Prix Promos,2007-02-24,,promo,20
PGRN,GRN,Guilds of Ravnica Promos,2018-10-05,Guilds of Ravnica,promo,84
PGRU,,Guru,1999-07-12,,promo,5
PGTC,GTC,Gatecrash Promos,2013-01-26,Return to Ravnica,promo,10
PH17,,2017 Heroes of the Realm,2018-08-01,Heroes of the Realm,funny,3
PH18,,2018 Heroes of the Realm,2019-08-01,Heroes of the Realm,funny,5
PH19,,2019 Heroes of the Realm,2020-08-01,Heroes of the Realm,funny,7
PH20,,2020 Heroes of the Realm,2021-08-01,Heroes of the Realm,funny,3
PH21,,2021 Heroes of the Realm,2022-08-01,Heroes of the Realm,funny,4
PH22,,2022 Heroes of the Realm,2023-08-01,Heroes of the Realm,funny,5
PH23,,2023 Heroes of the Realm,2025-08-24,Heroes of the Realm,funny,1
PHOP,HOP,Planechase Promos,2009-09-04,,promo,1
PHOU,HOU,Hour of Devastation Promos,2017-07-14,Amonkhet,promo,62
PHPR,,HarperPrism Book Promos,1994-09-01,,promo,5
PHTR,,2016 Heroes of the Realm,2017-09-20,Heroes of the Realm,funny,3
PHUK,,Hachette UK,2006-01-01,,box,60
PIDW,,IDW Comics Inserts,2012-01-01,,promo,17
PIKO,IKO,Ikoria: Lair of Behemoths Promos,2020-04-24,,promo,137
PINV,INV,Invasion Promos,2000-10-02,Invasion,promo,1
PIP,,Fallout,2024-03-08,Commander,commander,1068
PISD,ISD,Innistrad Promos,2011-09-24,Innistrad,promo,5
PJ21,,Judge Gift Cards 2021,2021-01-01,Judge Gift Cards,promo,10
PJAS,,Junior APAC Series,2006-01-01,,promo,6
PJJT,,Japan Junior Tournament,2003-01-01,,promo,12
PJOU,JOU,Journey into Nyx Promos,2014-04-26,Theros,promo,10
PJSC,,Japan Standard Cup,2025-02-09,,promo,4
PJSE,,Junior Series Europe,2005-01-01,,promo,8
